rank, address, quantity, percentage
1, Venus: vFIL Token, 251962.16683100490081566, 4.1238
2, BSC: Token Hub, 149894.48275597, 2.4533
3, 0x7dcc03aa0129b8b07f2c323391f8abb0afb76c52, 149439.993584754197142103, 2.4458
4, 0x2407b9b9662d970ece2224a0403d3b15c7e4d1fe, 140053.888, 2.2922
5, dForce: iFIL Token, 119811.077098055816367254, 1.9609
6, MaskEX 3, 111819.340329085676662331, 1.8301
7, 0x4aa6823963eb48bc1c931f342f8c83712400454b, 106390.445677874689178917, 1.7413
8, 0x52a499333a7837a72a9750849285e0bb8552de5a, 94985.693586566088177915, 1.5546
9, 0x8ac5f00610ca1d0f3c6c1462378792c99469b38a, 88938.62087, 1.4556
10, 0x7a63415745ea446c930e1582e814af341c75a33a, 75237.87198, 1.2314
11, 0x1f06c7e323bc3a5c94bb6b760c128830cdf6adfb, 74781.933522149107319269, 1.2239
12, 0x45a829eaeba1086495b3334c9eb414a6e4da2d70, 72844.798, 1.1922
13, 0xc510e553e70187ae5e823ccbe442c7f070643ef2, 63861.21757, 1.0452
14, 0x47ce50339162b2374dfb1dff0d7915804a2be665, 60932.041514238852172497, 0.9973
15, 0x46533f26eb4080e2050e3f8a3014aedf7b5fdb12, 59999.983, 0.9820
16, 0xd9bccbbbdfd9d67beb5d2273102ce0762421d1e3, 59102.741692685980922772, 0.9673
17, 0xbc4d30e2259bd3e853f5615ebce857eeaa4ebea7, 57579.344893041469101983, 0.9424
18, 0x2d196d7643ef097eb9e248387b96ca6afdd1eb2c, 53849.095721865245032509, 0.8813
19, FENG SHUI COIN: Deployer, 53238.166290900853757462, 0.8713
20, 0xedd585b2ea9406eb769b09af53333a82f53af035, 50487.244246436924335659, 0.8263
21, 0x90c183ae296ebd3b46c0a6c72de43ae32dc13e5e, 37253.98375, 0.6097
22, 0x7b1e5611f27004ec59c36aa38d3b772579577a89, 35718.25800001, 0.5846
23, 0x8bf6fd55845d30c4a5befe7e0ac046005e29a3ce, 31148.83958735, 0.5098
24, 0x7f4b2cb5c94a3618a4d77113c082e82a07da0553, 28293.110102880646271891, 0.4631
25, 0x379d16a0dd3ca0e8b9a96fc2ccf372d75ea39a8c, 25000, 0.4092
26, 0x878563de2b21f7604fb795759017ae2846c88885, 24994.464371009793561625, 0.4091
27, 0x748e75bc06ea5e18722a18e1373c6794f4969c45, 24965, 0.4086
28, 0x59a32bee18633ee53a5aeee28f2affd4ba47024f, 23488.272855440034195972, 0.3844
29, Binance: Hot Wallet 6, 23162.258324554771082627, 0.3791
30, 0x4bda629a6987fbe56120e8e9d3b49dfa6d5711ad, 22279.81984, 0.3646
31, 0x29a1b07a62243d44d64364a2377fbdce91e1cece, 21100.227165985970864507, 0.3453
32, 0xc001545e27b759660dc4330f270eaeee368e5dc1, 20550.392477331897628544, 0.3363
33, 0x300ea6b990376a8730505d1502537b4b35c9dfcd, 20000, 0.3273
34, 0x032c701886ad0317f0e58c8f4a570c6f9c0bbf4a, 19651.561699378829818852, 0.3216
35, 0x551568a9430b888f93d31fa6df4973c55a6c667d, 19614.892588, 0.3210
36, 0x7e509e57e6f4e04aaf27a60dcc97b79f9bc57cff, 19318.046340009999819776, 0.3162
37, 0x8cdd1dab2b16fed62e091734db6cb014af9caf49, 17747.96274058, 0.2905
38, 0xbda96b765ab445394fbd8a128c7fafa13f85e9b3, 17392.43907, 0.2847
39, 0xe4276043484881c19c78d0276dee1350eb36cdb5, 15140.256926624486728284, 0.2478
40, PancakeSwap V2: FIL-4.0v2, 14204.464593821595668278, 0.2325
41, 0xaf46b1dc233d2861a892d08c142087113b5ae218, 14116.9, 0.2310
42, 0x4d5fa1839aed8dce51c5fe3bc23f4fc08e02702e, 13657.09206680000003, 0.2235
43, 0xd952c06cd22361ce5538d357b8f4f09f6f198641, 13651.680453558871886629, 0.2234
44, 0xda4f0b12e01660fa4ad1c2a0f47457e7c438bed4, 13443.75676, 0.2200
45, 0xceb28c35e07ce9d37995b36ea4351d02d8b87873, 13000.257401916683037981, 0.2128
46, 0x6e4cb088a3de9643fe9c7203a18c8d271bc5411e, 13000, 0.2128
47, 0xca6769d96762fa4cf0256eb4e1d11d9cf6f6a85c, 12988.118499, 0.2126
48, 0x6270deadddf25ccc6e87993016d0cd886c1a67d9, 12936.262953, 0.2117
49, MaskEX 12, 12870.65, 0.2106
50, 0xe98b9b52060eb1ad70204bb9b39bf912d91c9915, 12503, 0.2046
51, YouHodler 1, 12250.939347395500485184, 0.2005
52, 0x13f2653beb7f8207c96649aa28da45e2d0823e92, 12029.595078, 0.1969
53, 0xd17ed6e80c7642ce369a44702b373ce54b5ee6bb, 11943.81038, 0.1955
54, 0xd492728acfa6ae0cab41b414532c529815e8028e, 11289.7503, 0.1848
55, 0x366d8e4e322ce5a5cdb644d6a20ed04b67a372a4, 11253.3452, 0.1842
56, 0x5fca0380a98444b01d9417ea2128bfd50adeca25, 10936.76485, 0.1790
57, 0xe06285b497ac3e0f35d76951855fd551922baaf7, 10855.937826, 0.1777
58, 0x8fdd8c62bc013ec7ca31f6f0d366a2784778400d, 10801.91398182451410946, 0.1768
59, 0x6666bb5239b97655b4f91dd24096a14ca10f4143, 10800.371949051648385103, 0.1768
60, 0xc25f819ec68dca18f3fe617a8040364e2f757d5e, 10706.881798993726643066, 0.1752
61, 0x3b580547b26c068dc12872bf94bd332d435e2992, 10626.080758401171374153, 0.1739
62, 0x681790189ed7ff6df59b4b1f760f9546e7e04732, 10365.653266009522163053, 0.1697
63, 0xb64544f555cce219ea362abd5fb8dc70d8c7f4a8, 10143.76359, 0.1660
64, 0xf0082c4e3f5f502c33c940d04f764ea239db26a8, 10139.86847, 0.1660
65, 0x706197702882dea69cd8c700dd1cc99d9c0dbd05, 10001.926, 0.1637
66, 0xf5869ae75d255db16d69974e1b72c936f2d2d61f, 10001.062, 0.1637
67, 0xea82b29fb271037419f3f0d5f83f8f08699a1b42, 10000.978, 0.1637
68, 0x66f7a27c209b2483dca3dc364648a026b04f6e0a, 9989.966, 0.1635
69, 0x51e2678e7fb29d2e5f201d41cf3417b4c1aa72ba, 9835.58192503, 0.1610
70, 0x36cb12ababb149df44a4b1a2741e20c6d1a5e2bd, 9763.593780328928043106, 0.1598
71, 0xcaec8648dbac41b6504a8e408892931796d67d87, 9584.652993899236287604, 0.1569
72, 0xf6355067ce4830d1a3619311f68c0f8d8bbe1228, 9490.921, 0.1553
73, 0x1d894099b81e178c63cb558b6aaa5dd79ebd4da7, 9439.6906, 0.1545
74, 0x957d53722e2ceac44703bf8f68d157cfc73bcdca, 9260.528258715918329248, 0.1516
75, 0x487e23d31d0100791309baae0a909141e439e4ab, 9233.9368, 0.1511
76, 0x185dc1b737e69f1c65876f0122c3a868ae55c57f, 9215.033544, 0.1508
77, 0xc175ad4523ee23581e08a50bc1d4980fe63af0a7, 9018.162024, 0.1476
78, 0x155792f69b81eef98ec2e3bb54ba5314f6687eeb, 8997.88020312, 0.1473
79, 0xb7e97a3c9d75f81931fe1159b5a917535e35252e, 8951.42933649, 0.1465
80, 0x422965b9514fff24ef2f2f42205779a40ef6284f, 8547.624, 0.1399
81, 0xaa3b1fdc3aa57bf24418e397f8c80e7385aaa594, 8425.831916823631241172, 0.1379
82, 0x89934cf95c8ffa4d748b3a9963fad13dba52c52f, 8248.647170385623574922, 0.1350
83, 0x6a116b531eb60d4f5e2ab31fbcaec5c962865f87, 8099.9518, 0.1326
84, 0xefafad131feb58fffd1ccb7937495ec5025f205a, 8000.14133, 0.1309
85, 0xacd609701dec8f20a611e77c93814aa529a04cc8, 7621.204926567550949521, 0.1247
86, 0x6831914fe5bada59c46cb8670038dc67dd7b988a, 7591.43194, 0.1242
87, 0xb5fb13e5cc8906e9e4eaf36ad73a2ff05669f2fe, 7533.921492496614071105, 0.1233
88, 0xec7e706bef9f1d4b9db3492aa2d551a6cd7884c4, 7527.3972, 0.1232
89, 0x19509351621ca7e26347169ab95b8d106c46f56e, 7482.5315, 0.1225
90, 0xb106aea14e33e65a28c863d8e954e31ae1c77427, 7469.943, 0.1223
91, 0x1a248a3bc16cedf5747246d29ebefa8b1b9f506c, 7336.45340172, 0.1201
92, 0xc2ea576699359240338d8ad06833b6bc9286dd6b, 7259.97358464, 0.1188
93, 0x6e8675d30459f5ff9fd73c4f11ec87135c744592, 7200, 0.1178
94, 0x590e3258d27e3520d86d9ab8a157754136b2f303, 7140.41759675, 0.1169
95, 0xea536b5be83a0762e42f34b5ec973253466ded5a, 7099.911, 0.1162
96, 0x5959eeacda3652cf3816af17242fc6cb78f66e5c, 6866.976, 0.1124
97, 0xcaabda10a3ac99fc15f5b636aa18e6b4fd8db16d, 6690.816581947281321553, 0.1095
98, 0x3fd9d0fe3d9b5cf7cd2ae56c16aec5b672e7296b, 6618.01508517, 0.1083
99, 0x54eeb2600cf9144f1d096c562be7f623395f3e80, 6544.387389146149268523, 0.1071
100, 0x727ee45e05ec854d82fdc76cec9324aeee399cf5, 6514.612, 0.1066
101, 0x5ca9120fa24ee977039812848b376de6beb3936b, 6484.525562100360353152, 0.1061
102, 0xcd7f6484710d5321fd9afbc9159c182d39a08e3c, 6480.12262, 0.1061
103, 0x08f594eae855fd0d14843ddbef31a25df0a3a8bd, 6411.27301, 0.1049
104, 0x3bd98f1cf11ec7ca727072b95345d00049f441a5, 6251.53044012, 0.1023
105, 0x641c7a531d7d7463aa4a81ed651102e90f6b0865, 6206.144323091005400652, 0.1016
106, 0xe7d9c87f4d8f2c397015b0e5fdeeecb3cd4d98da, 6119.515369370011771, 0.1002
107, 0xb56ffefe94b19864a6927727b9323c7d6eed8880, 6057.38631546, 0.0991
108, 0xfea8cc60e722d29292392b4822b8b027e07f59f0, 6037.40840183, 0.0988
109, 0x0ee38ea6c044bb4ec2fbbca09e043e4c52adfe80, 5955.31299293, 0.0975
110, 0x45b8d65d8e0a1d51489ffb2e658ade217c4504cb, 5817.893635851590564414, 0.0952
111, 0x33c8c05b707034b3d62b95d3b3c994fde63d6619, 5801.628526733684945535, 0.0950
112, 0x76bb8f88e5fff15ef2ddd6c65986e4de49c2f9d2, 5789.874011514967792607, 0.0948
113, CoinDCX 1, 5750.981, 0.0941
114, 0x7e381ceb32b7657b578f57420b3da0756872ad08, 5708.862037733269121012, 0.0934
115, 0x7cccf66db1a0d4069a52a0c26859edbc34177065, 5701.144654215621378466, 0.0933
116, 0xd093718863716614bd87d6be8c1186b8cfc7c458, 5595.036, 0.0916
117, 0xb3be691b13861fe467b18fc8d4334c58a7a1b090, 5501.92890803, 0.0900
118, 0xee8a436843bfaf3bef0bb22f802c5b97f0d7d21b, 5499.22401, 0.0900
119, 0xdd72d83ff848bd46e3c45085aad9235f023ae88b, 5416.47101901, 0.0886
120, 0x445d1e06dd190626aae5fc243adb18cddccb0c0a, 5305.724817561882653179, 0.0868
121, 0xac9caad432a2914ff74fabcecd94d52520eba18b, 5288.579290496478899451, 0.0866
122, 0x81acebb79989538fa719df999b0b16e1f810670f, 5285.59499999, 0.0865
123, 0x6857bec2f02b9b15548fec6f8ddce6d18306df7d, 5247.328489619711801933, 0.0859
124, 0xc78248d676debb4597e88071d3d889eca70e5469, 5178.991894596278113591, 0.0848
125, 0x53282b28f652f2eb8c7eeb45e226f19829b16fb4, 5143.609342362709720473, 0.0842
126, 0x844574f24f7fe59c35279d6f5e0e023d135dac6d, 5140.41535756, 0.0841
127, 0x80c67040b1662d2fbff842f8455722b9fd18c87d, 5139.03374784, 0.0841
128, 0x294c954bb6c10ceabcd9ae1b4dc4c783453a62ba, 5120.06059505, 0.0838
129, 0xee15701d05999c1fa03802496bd0510e27277391, 5112.059771247407872, 0.0837
130, 0x191d96ce40b0abd52bc5c449d4260716cf686f6b, 5105.33344845, 0.0836
131, 0xe9be23f8356e1303eff0fe4e4166652a33245217, 5018.41996228, 0.0821
132, 0xd25f7bc0a68cfa565e53ab7e6312e92e29769876, 5013.104, 0.0820
133, 0x25d1b19c5fee255c92769383fd907dff43e9dd8e, 4984.9807, 0.0816
134, 0x2c7ec936c16d94cd46bb3f88d929171b2f77e919, 4915.364280118953222435, 0.0804
135, 0x2164ed9f5e0ac69546205104f23e5be32d3181bd, 4900.08727718, 0.0802
136, 0x22812c401a1efb88f6f57b1f336d3e6ae029dca3, 4890, 0.0800
137, 0x40dc071bda60d2ce4a6df9a8ff6e959a4b812dfb, 4814.908635999999999998, 0.0788
138, 0x77ba919b4516b7950e45b6b7effb44a4e29c32b0, 4771.513792, 0.0781
139, 0x59496b0b68dd3226bbc4ba6c1479c292cb87e762, 4768.93980198, 0.0781
140, 0x1350a7adb979a391243cdcc4f561d2fd0fd19898, 4768.806363948621822994, 0.0780
141, 0xa81b4728b7697161c80bab51ad4489b0c6d9dbba, 4761.139, 0.0779
142, 0x45feff877c7db0bba2ea4947017f5ddd48dfcd14, 4664.600599999997805973, 0.0763
143, 0xdef3edcde8cb4c907775becdc2d42565cf4a99fb, 4619.496502607713257831, 0.0756
144, 0xa77ed1170a5614e358572b9b6270ba30814e19af, 4574.56, 0.0749
145, 0xe704d85385f00d943e32519d48ebd7ccb4591ac8, 4558, 0.0746
146, 0x92261c6730250dc4ac46119dde70953282f861cd, 4542.118539682043527889, 0.0743
147, 0x493144718a78dfbef79f825ae71b29134b5cf60e, 4488.950862776760616429, 0.0735
148, 0x38c97ed335d1cbbd58949df0244d6abec3079025, 4474.07188070713341568, 0.0732
149, 0x441a7c1511fdacfc9965738c8690ba7e3f97ad93, 4370.296795306432868902, 0.0715
150, 0xe2cf7c1d5c2668afd79f2a21c87d5f91aeb59ef0, 4361.67073, 0.0714
151, 0x9458383f4c4378fa46ed9f06e69993c997880316, 4200.943, 0.0688
152, 0xc6180f17e7924b88f8e08b83c2d0767dabd6d196, 4172.302365119723682638, 0.0683
153, 0x378466e996503858dacaca503a8e6afe72521868, 4146.1107956, 0.0679
154, 0x93376bffc0991f5f51d2141ab6aa6b84be99b040, 4145.95, 0.0679
155, Hotbit 2, 4100.092847033925461042, 0.0671
156, 0xdc5e072c4622b4024c8e7174b109a1621c46d2d3, 4085.510986509303347287, 0.0669
157, 0xc1196598724a3c9cc9f5db16dac22fbd2750b50c, 4022.15, 0.0658
158, 0x9338f76553ef5432dd275b080895dd96c0f8f68c, 4020.893681108078790198, 0.0658
159, 0x146eb8959587939b9b20f804b90c867f3e498321, 3980, 0.0651
160, 0x36a593a8458694b8eb5a0786b6253e639e57edcc, 3948.449162237199501098, 0.0646
161, 0x2effd9776a8faacabc22008a31960d321385105f, 3945.2028071, 0.0646
162, 0x04bff11ab06931b509e6744b2dbbad941d8808fc, 3920, 0.0642
163, 0xa6d97792f915f64cf31655ac4a7dbe18d19d95fa, 3915.91285, 0.0641
164, 0x2d527eb5c2d621a2d8abc643909aee4bf4a21af1, 3907.877913, 0.0640
165, 0xa1bc37889d2820503b676059396200e9321b7c44, 3872.38486836, 0.0634
166, 0x4547ce6134b9d5ca0fb9f81778ab1afbe1d8bc27, 3860, 0.0632
167, 0xe98c6702d4faccd2f44715b4f89eceaa8b8fdd20, 3840.224120809263381351, 0.0629
168, 0x553935296d9255bb2d90c00d4bdc4b0668fa770e, 3820, 0.0625
169, 0x1fd07c9490332e83e03dccdb4d8508e31e578d5d, 3806.628984499022122225, 0.0623
170, 0xdc1e1b6d1cfe5e936a95a815976ed2b34343e4c0, 3804.60651548, 0.0623
171, 0xd0040c9a392c0b24e0f1623366c91d3c5194255c, 3795.50249383, 0.0621
172, 0xdb7c567295b4517bb6997b22bd853e7dce9ed890, 3769.911, 0.0617
173, 0xb3a874c1f05ee84a5d5d2e09db83cc912f3bbdf4, 3760, 0.0615
174, 0x0adf10bf42a295f1a0a56c270ad2af565ab1fdb0, 3760, 0.0615
175, 0xad8bbfa78f96209d9e65b00f97d0ee520418874d, 3741.72651, 0.0612
176, 0x356f029fb2f673ca083ea223d5835f4ac00539dd, 3715.96767077000004044, 0.0608
177, 0xde91b5d96dd4c19f89a89fb21fc48c75f7226e15, 3700.803846599120583194, 0.0606
178, 0x8976c85b81eab49ac59ef6179d2829c6ded24457, 3698.687138481373125643, 0.0605
179, 0x7042d4a71556020b5769d5b5e7a47d1622500acf, 3685.08669172, 0.0603
180, 0x3250ddfe4959faa7e32c3e516334fac9f499d5e1, 3647.07120499881843, 0.0597
181, 0xdd9436c6f9423a34e7c1a00e32cd8094184bcf2c, 3640.76119595, 0.0596
182, 0x00f51bdbe568816ce1226cf8a7e0734dfc1bc23e, 3640, 0.0596
183, 0x96c256e78c9d9daaa5dd6c59cb6f7692ca76eaf1, 3637.178620108098502776, 0.0595
184, 0xb9d342bcdcb46e286774a6c01cc58a3f3f1661ee, 3620, 0.0592
185, 0x5ec74c04eed6f825caa4e30d4e28fd7641cf3454, 3620, 0.0592
186, 0x6a6610fed2c7b19ad3a8bfad1f859022ba30b07e, 3600, 0.0589
187, 0x6e8aa3b1f3bc9226f26ed1d84f6d17c84b152636, 3600, 0.0589
188, 0x1a10defa8f8e8d10418181db2babe737dae36798, 3598.177569216025301872, 0.0589
189, 0xda95d5d8c70f4c64af7009e0149df299bbe26311, 3584.919775616709572519, 0.0587
190, 0xdf59562dfb73412927f32fcd7e680ef46c3f239e, 3557.484701829860058102, 0.0582
191, Filecoin: FIL Token, 3502.818500737294390431, 0.0573
192, 0x5ac8e5280772c9d2fc451c42ed72d69fbd699840, 3499.5891415, 0.0573
193, 0xbf52dd7e0b91a0b30884c326b33c765e8882c180, 3440, 0.0563
194, 0xc317cbff68139c4b417782402796b6a4b287e83a, 3434.0940611, 0.0562
195, 0xe8df6150027980cf8301b295a1001d66e8ce1d64, 3399.10392697, 0.0556
196, 0x35c126cac6ce8ec3bb560246ff9fcf2437828e44, 3380, 0.0553
197, 0x6088c7773feffee11a20910088dd03b4916c7b7a, 3376.05935576103637786, 0.0553
198, 0x398deb5fc531ed0be5886b507d1a636947f5918d, 3353.06969, 0.0549
199, 0xc6e8e9f63fd72f3fdf4b138444228cd5fe9d2272, 3300, 0.0540
200, 0xd20d3f901fe7a6b7a791d7e38f851bdfb2d25afe, 3280, 0.0537
201, 0x11a1cc9cc07beebe5cc15ec2f7cba39d68c87a84, 3277.908, 0.0536
202, 0x4955f152698f3c63197d31dc9a23ade8f872f4bc, 3260, 0.0534
203, 0xdd1f16f4e67b5439711a5732b3d4e551524aa3d0, 3240, 0.0530
204, 0xea64c584e3907231054646be86f818f5a1547c27, 3240, 0.0530
205, 0x2e2413ca9cf5117a6ae84f69a10ebc99379b79f6, 3236.393909953395825829, 0.0530
206, 0xaa09326dbee08502568b989d0c6b6ec0edfa7995, 3220, 0.0527
207, 0xfb22d25c94d44f3a73b5edcbe8a8da406058feac, 3198.108056496912658698, 0.0523
208, 0x3bbfcc6e0d3734b2ed59607f042156c6c2a064d8, 3188.148738, 0.0522
209, 0x1dcd8be86e55e14ba9269413545e916865d2148c, 3183.741993445, 0.0521
210, 0xbf6ba670dbbb43d9e361446c65f7a19c25e433db, 3180, 0.0520
211, 0x18936d40fbaeb66c432818dbf22af0640da9d07f, 3180, 0.0520
212, 0x021800fc66f608c0ef9694290e4cb2153ff43ca9, 3175.588081452643619976, 0.0520
213, 0x9cd34f5fa1a1885bbe9f945020a1828ae38acf23, 3160, 0.0517
214, 0xceae7673553c90d0a3cd1a494da35ede63910cbf, 3141.77445, 0.0514
215, 0x884ce891e2b854f6fcb51dee9a11d13b2a14a174, 3133.12727973, 0.0513
216, 0x0c2d6630297db7682294f82292aa36f11130ceba, 3128.7628, 0.0512
217, 0xe859a7f41ae3f50c7df732d33bff21952867fb44, 3124.6607, 0.0511
218, 0x4fce4c7b4d44d2877451048cc70f4f6cc0f5b698, 3123.848, 0.0511
219, 0x68ea57d65de48f2f65614ca0f3463023a4cea31f, 3120, 0.0511
220, MaskEX 10, 3108.58605644, 0.0509
221, 0x38583518f8d33e8c64be811ffa6df64db67097db, 3100, 0.0507
222, 0xb38081e3d47ad8dcd7307f4184e656ebec1714f4, 3060.14144602, 0.0501
223, 0xc107fdef68e7bc78ee989f587d80c4f9419be57f, 3060, 0.0501
224, 0x2037996b269578ad26cb6da2023ca49498d46c8c, 3034.927, 0.0497
225, 0x8ae84044ee9c73e3a3e777a619b0741b97d1784d, 3030.45102613924026392, 0.0496
226, 0xbad61bcd82a72af581fc7733a5a6d467691463a7, 3015.1728489, 0.0493
227, 0xf0338dfed79b3a3a83ccc1869fa580fcf877499d, 3004.62703, 0.0492
228, 0x1532440e7e852721a07d3fe2ba1e93d2d97dac42, 3001.849815928552139974, 0.0491
229, 0x974d210a6a097010d10bba6b90a6e9efbc17e263, 3001.809847001072321121, 0.0491
230, 0x953b67d5dd48e17ebd2bbe6173372f87525ea355, 3001.745188684660323123, 0.0491
231, 0x0578a0ea3c17316a6209c50c6e0ae57034ea7f5f, 3001.194748858556832, 0.0491
232, 0x86d3bda505472cb855eac1ac751358794ef9a06d, 3000.974, 0.0491
233, 0xa0449cc854e9a47820c715d16a04b7c3318c7452, 3000.712181967170950687, 0.0491
234, 0xe4859d9f7f5b993df7b14dc586ce7558cfa7b687, 3000.32202, 0.0491
235, 0xfd1378e0aedee71bae0b32a75382407341e0cf17, 3000, 0.0491
236, 0xcc3c23a85e55ab7a3aa541e77a4a3dd9f1b29c57, 3000, 0.0491
237, 0x35564198a325c9cf67e088b4fe9a0443912984a8, 2998.82425, 0.0491
238, 0x0dd17d620388e2a24b57c20a3f26b7d8356ede5e, 2992.09520481, 0.0490
239, 0x6dea24330d1fe71fe6f5d11f432542086812742a, 2986.2516, 0.0489
240, 0xdaf068559604549698136079986a16a2b219197b, 2986.11058080947104571, 0.0489
241, 0x8bbf1e4c16b7d89721970c3742c5cc7f32fb6671, 2980.101820184569617457, 0.0488
242, 0xf7998ba4859ef8c351cf224f194c155eed391647, 2980, 0.0488
243, 0x8a13dd69ca91e48136498730e2db4a555bdae1bf, 2960, 0.0484
244, 0xd893f8878e01f6963002e674b2490253908a822a, 2940, 0.0481
245, 0xaf9e8eb2f73c8c007e2769747f37debcd0e56ca8, 2920.460454706175570031, 0.0478
246, 0x5b6ac085d82017e6d0b42e8d06eea646a79a9276, 2919.625554, 0.0478
247, 0xc88c472e2160678fcd22960ba33800ba76affd31, 2915.276023098038312204, 0.0477
248, 0xb1c19e9409782d96366029bd8e93190c7eb2d11a, 2900, 0.0475
249, 0x6a5f036577788b33405134146751e0621700848f, 2898.080474158870320004, 0.0474
